*** Settings ***
Library                                            Collections    WITH NAME    CLT

*** Variables ***

#Selenium
${SWITCH_VARIABLE}		                1
${REMOTE_SELENIUM_SERVER}              	10.2.204.152
${LOGIN_URL}                           	https://192.168.1.1/cgi-bin/login.asp
${GNMS_URL}                             http://10.149.247.136:8081
${BROWSER}                             	chrome
${ONT_WEB_USER}                        	admin
${ONT_WEB_PASS_DEFAULT}                 admin
${SERIAL_NUMBER}                        VNPT020f6670

&{ONT}         ONT_WEB_USER=admin        ONT_WEB_PASS=ttcn@99CN        ONT_USER_TELNET=admin         ONT_PASS_TELNET=VnT3ch@dm1n        LAN_NUMBER=GW040        WAN_IPV4_STATUS_COLUMN_NAME=Status        WAN_IPV6_STATUS_COLUMN_NAME=Status        UPTIME=6        SSID_STRING=_        NUM_STRING=-8        SSID_24G=GW040-NS_2.4G        SSID_5G=GW040-NS_5G		SSID_EXPECT_24G_2=GW040-NS_2.4G_Guest2		 SSID_EXPECT_24G_3=GW040-NS_2.4G_Guest3		  SSID_EXPECT_24G_4=GW040-NS_2.4G_Guest4        SSID_EXPECT_5G_2=GW040-NS_5G_Guest2        SSID_EXPECT_5G_3=GW040-NS_5G_Guest3		  SSID_EXPECT_5G_4=GW040-NS_5G_Guest4        INTER_PPPOE=ppp0.4        INTER_VEIP=veip0.4        VLAN_ID=4000        PPP_GROUP_WAN_SUBNET=192.168.3.        LAN_GROUP=1        FIRMWARE_FORMAT=tclinux.bin.signed.G040        FIRMWARE_TESTING=tclinux.bin.signed.G040DEVN00T007_240109_135529        FIRMWARE_CORRECT=tclinux.bin.signed.G040DEVN00T006_231005_163621        FILE_ILLEGAL=note_auto        FIRMWARE_ILLEGAL=tclinux.bin.signed.G020E2VN00T006_231218_134055

${ONT_WEB_PASS_FAIL_1}                  ttcn@55CN
${ONT_WEB_PASS_FAIL_2}               	ttcn@66CN
${ONT_WEB_PASS_FAIL_3}               	ttcn@88CN

${IP_GATEWAY}                        	192.168.1.1
${TO_GOOGLE}                           	8.8.8.8
${IP_WAN_11}                            123.16.0.254
# ${TO_IPOE_GATEWAY}                    10.84.14.1
${ONT_BROWSER}							ontSession
${GNMS_BROWSER}							gnmsSession

# #PPPoE
# ${PPPOE_NETWORK_PROTOCOL}              IPv4
${CORRECT_PPPOE_VLAN_PRIORITY}         0
${CORRECT_PPPOE_VLAN_ID}               11
# ${INCORRECT_PPPOE_VLAN_PRIORITY}       8
# ${INCORRECT_PPPOE_VLAN_ID}             20
${CORRECT_PPP_USERNAME}                ttcngpon
${CORRECT_PPP_PASSWORD}                ansv
${INCORRECT_PPP_USERNAME}              abcdef
# ${PPPOE_ROUTING_DEFAULT_GW}            Current Interface
# ${PPPOE_WAN_INTERFACE}                 Current Interface
# ${PPPOE_MTU_SIZE}                      1492
${INVALID_PRIORITY}                    234
${INVALID_VLAN}                        4096

# IP address of test control PC
${REMOTE_SERVER_IP}                    10.2.204.152
${REMOTE_SERVER_IP_1}                  10.2.204.152
${REMOTE_SERVER_IP_2}                  10.2.204.165

# Username and password to login to test control PC
${REMOTE_SERVER_USERNAME}              telco
${REMOTE_SERVER_PASSWORD}              123456
${TEST_CONTROL_PC_LAN_NETWORK_INTERFACE_2}        enp2s0
# ${PING_PERIOD}                         60

# #IPoE
# ${IPOE_NETWORK_PROTOCOL}               IPv4
# ${CORRECT_IPOE_VLAN_PRIORITY}          0
# ${CORRECT_IPOE_VLAN_ID_DYNAMIC}        1014
# ${CORRECT_IPOE_VLAN_ID_STATIC}         1129
# ${CORRECT_WAN_IP_ADDRESS}              10.10.10.2
